ID,NUMERO_IDENTIFICADOR,NOMBRE_ESTANDARIZADO,MARCA_ESTANDARIZADA
1,20997043,CAMION,RAM
2,20955958,BUS,GOLDEN DRAGON
3,20969631,BUS,MITSUBISHI FUSO
4,20987696,BUS,MITSUBISHI FUSO
5,20961954,AUTOMOVIL,NISSAN
6,20991395,AUTOMOVIL,DONGFENG MOTOR
7,20960013,BUS,YUTONG
8,20965040,BUS,YUTONG
9,21014353,BUS,YUTONG
10,20996239,BUS,MERCEDES BENZ
11,20972826,AUTOMOVIL,FORD
12,20994197,AUTOMOVIL,FORD
13,21020614,AUTOMOVIL,DONGFENG MOTOR
14,20965896,AUTOMOVIL,HYUNDAI
15,20952617,AUTOMOVIL,HYUNDAI
16,21028461,CASA RODANTE,MERCEDES BENZ
18,21005650,AUTOMOVIL,FORD
19,21003176,AUTOMOVIL,FORD
20,20961362,AUTOMOVIL,NISSAN
21,20991395,AUTOMOVIL,DONGFENG MOTOR
22,20957820,BUS,MERCEDES BENZ
23,20958466,BUS,MERCEDES BENZ
24,20968368,MINI BUS,FORD
25,20990018,MINI BUS,FORD
26,21028775,MINI BUS,FORD
27,20965818,MINI BUS,FORD
28,20960016,MINI BUS,MAXUS
29,20967580,MINI BUS,MAXUS
30,20991778,MINI BUS,MAXUS
31,21005441,MINI BUS,MAXUS
32,21002255,MINI BUS,JAC
33,21013618,BUS,MERCEDES BENZ
34,21007913,BUS,MERCEDES BENZ
35,20985438,BUS,ZHONGTONG
36,20949307,BUS,ZHONGTONG
37,21015181,BUS,ZHONGTONG
38,20996782,BUS,ZHONGTONG
39,20962643,BUS,ZHONGTONG
40,21027483,AUTOMOVIL,FERRARI
41,20997043,AUTOMOVIL,FIAT
42,20985864,AUTOMOVIL,FIAT
43,20987142,AUTOMOVIL,TRIUMPH
44,20955068,AUTOMOVIL,ALFA ROMEO
45,20962556,AUTOMOVIL,HYUNDAI
46,20972826,CAMION,FORD
47,20955944,OTROS,FORD
48,20994632,OTROS,NO ESPECIFICADA
49,20998479,AUTOMOVIL,HYUNDAI
50,20958717,AUTOMOVIL,HYUNDAI
51,20989235,AUTOMOVIL,HYUNDAI
52,21027515,AUTOMOVIL,NO ESPECIFICADA
53,21027541,AUTOMOVIL,NO ESPECIFICADA
54,20977213,AUTOMOVIL,NO ESPECIFICADA
55,20977262,AUTOMOVIL,NO ESPECIFICADA
56,20965658,AUTOMOVIL,NO ESPECIFICADA
57,20964477,AUTOMOVIL,HYUNDAI
58,21021220,AUTOMOVIL,HYUNDAI
59,21001531,MINI BUS,MAXUS
60,21024024,MINI BUS,MAXUS
61,20981434,MINI BUS,HYUNDAI
62,20956971,AUTOMOVIL,FORD
63,20958630,AUTOMOVIL,FORD
64,20973839,AUTOMOVIL,FORD
65,20945710,AUTOMOVIL,FORD
66,21010112,AUTOMOVIL,JEEP
67,20979824,AUTOMOVIL,JEEP
68,21030437,CASA RODANTE,FIAT
69,20985100,AUTOMOVIL,NO ESPECIFICADA
70,21001127,FURGON,MAXUS
71,21007038,AUTOMOVIL,BYD
72,21019567,AUTOMOVIL,BYD
73,20979580,AUTOMOVIL,BYD
74,20959639,CASA RODANTE,NO ESPECIFICADA
75,21031177,CASA RODANTE,NO ESPECIFICADA
76,21015449,CARRO DE GOLF,NO ESPECIFICADA
77,21014856,MINI BUS,HYUNDAI
78,20968368,MINI BUS,NO ESPECIFICADA
79,20949540,CAMION,MAXUS
80,20962003,CAMION,MAXUS
81,21024667,CAMION,MAXUS
82,20950548,CAMION,MAXUS
83,20998769,OTROS,NO ESPECIFICADA
84,20955934,OTROS,NO ESPECIFICADA
85,20962380,OTROS,MG
86,20992821,CAMION,MAXUS
87,20973580,AUTOMOVIL,GAC
88,20990166,AUTOMOVIL,GAC
89,21000404,AUTOMOVIL,BYD
90,20967746,AUTOMOVIL,MITSUBISHI
91,20952861,AUTOMOVIL,MG
92,21000254,GO KART,NO ESPECIFICADA
93,20991730,OTROS,NO ESPECIFICADA
94,20946433,CASA RODANTE,FORD
95,20957631,MOTO DUNAS,HONDA
96,20984931,CUATRI MOTO,KAWASAKI
97,20973537,CASA RODANTE,FORD
98,20977804,AUTOMOVIL,FORD
99,21024158,AUTOMOVIL,MERCEDES BENZ
100,20987137,AUTOMOVIL,NO ESPECIFICADA
101,20961500,AUTOMOVIL,TESLA
102,20953885,AUTOMOVIL,DS
103,20954177,OTROS,NO ESPECIFICADA
104,20985879,MINI BUS,HYUNDAI
105,20993803,MINI BUS,HYUNDAI
106,20946795,MINI BUS,HYUNDAI
107,20993245,AUTOMOVIL,PORSCHE
108,20991451,AUTOMOVIL,MERCEDES BENZ
109,21026603,AUTOMOVIL,MERCEDES BENZ
110,20957468,AUTOMOVIL,MERCEDES BENZ
111,20974525,AUTOMOVIL,MERCEDES BENZ
112,21007663,AUTOMOVIL,MERCEDES BENZ
113,20991801,AUTOMOVIL,MERCEDES BENZ
114,20966656,AUTOMOVIL,MERCEDES BENZ
115,20987001,AUTOMOVIL,MERCEDES BENZ
116,20967143,AUTOMOVIL,MERCEDES BENZ
117,21001105,AUTOMOVIL,MERCEDES BENZ
118,20975051,MOTO DUNAS,HONDA
119,20977072,MOTO DUNAS,HONDA
120,20998263,FURGON,MAXUS
121,20988972,FURGON,MAXUS
122,20960495,CAMION,MAXUS
123,21025171,CAMION,MAXUS
124,20987899,CAMION,MAXUS
125,20991644,CAMION,MAXUS
126,20959754,CAMION,MAXUS
127,20979998,CAMION,MAXUS
128,20998846,AUTOMOVIL,NO ESPECIFICADA
129,21013651,AUTOMOVIL,NO ESPECIFICADA
130,20993523,AUTOMOVIL,HYUNDAI
131,20956241,AUTOMOVIL,NO ESPECIFICADA
132,20948485,AUTOMOVIL,NO ESPECIFICADA
133,21020161,AUTOMOVIL,HYUNDAI
134,20948276,AUTOMOVIL,HYUNDAI
135,20952714,AUTOMOVIL,HYUNDAI
136,21024654,AUTOMOVIL,HYUNDAI
137,20961756,AUTOMOVIL,HYUNDAI
138,21023106,AUTOMOVIL,HYUNDAI
139,21000810,AUTOMOVIL,HYUNDAI
140,20995267,CASA RODANTE,FORD
141,20979249,CASA RODANTE,FIAT
142,20962009,CASA RODANTE,FIAT
143,20982685,CASA RODANTE,FIAT
144,21002513,CASA RODANTE,CITROEN
145,21014401,AUTOMOVIL,HONDA
146,20965216,AUTOMOVIL,HYUNDAI
147,20994908,AUTOMOVIL,HYUNDAI
148,20985934,AUTOMOVIL,HYUNDAI
149,20981941,AUTOMOVIL,HYUNDAI
150,20995400,AUTOMOVIL,HYUNDAI
151,21025848,AUTOMOVIL,MERCEDES BENZ
152,20996272,AUTOMOVIL,MERCEDES BENZ
153,20999813,AUTOMOVIL,MERCEDES BENZ
154,21025712,AUTOMOVIL,MERCEDES BENZ
155,20974528,AUTOMOVIL,MERCEDES BENZ
156,21026124,AUTOMOVIL,MERCEDES BENZ
157,20960776,AUTOMOVIL,MERCEDES BENZ
158,20976943,AUTOMOVIL,MERCEDES BENZ
159,20979062,AUTOMOVIL,MERCEDES BENZ
160,21006892,AUTOMOVIL,MERCEDES BENZ
161,21030804,AUTOMOVIL,MERCEDES BENZ
162,20998983,AUTOMOVIL,MERCEDES BENZ
163,20948745,AUTOMOVIL,MERCEDES BENZ
164,21025675,AUTOMOVIL,MERCEDES BENZ
165,20983067,AUTOMOVIL,MERCEDES BENZ
166,21018938,AUTOMOVIL,NO ESPECIFICADA
167,20953412,AUTOMOVIL,NO ESPECIFICADA
168,20948053,AUTOMOVIL,NO ESPECIFICADA
169,20962788,AUTOMOVIL,KIA
170,21004497,AUTOMOVIL,SEAT
171,21006152,AUTOMOVIL,NO ESPECIFICADA
172,20980099,AUTOMOVIL,TRIUMPH
173,21020238,AUTOMOVIL,MINI
174,20972744,AUTOMOVIL,MINI
175,21005052,AUTOMOVIL,MINI
176,20971276,AUTOMOVIL,MINI
177,20981079,AUTOMOVIL,MINI
178,20955983,AUTOMOVIL,MINI
179,21016186,AUTOMOVIL,MINI
180,20984336,AUTOMOVIL,MINI
181,20984483,AUTOMOVIL,MINI
182,20959164,AUTOMOVIL,MINI
183,20999086,AUTOMOVIL,MINI
184,20990566,AUTOMOVIL,MINI
185,21024786,AUTOMOVIL,MINI
186,20999486,AUTOMOVIL,MINI
187,21005826,AUTOMOVIL,MINI
188,20953161,AUTOMOVIL,MINI
189,20975742,AUTOMOVIL,MINI
190,21029219,AUTOMOVIL,MINI
191,20981475,AUTOMOVIL,MINI
192,20973954,AUTOMOVIL,BMW
193,20949963,AUTOMOVIL,BMW
194,21003598,AUTOMOVIL,BMW
195,20995854,OTROS,NO ESPECIFICADA
196,20997396,CASA RODANTE,FIAT
197,20967982,CASA RODANTE,FIAT
198,20993290,CASA RODANTE,NO ESPECIFICADA
199,20978778,CASA RODANTE,CITROEN
200,21019983,CASA RODANTE,NO ESPECIFICADA
201,20945150,CASA RODANTE,NO ESPECIFICADA
202,20991887,AUTOMOVIL,HYUNDAI
203,21026284,GO KART,NO ESPECIFICADA
204,20970479,GO KART,NO ESPECIFICADA
205,21005247,AUTOMOVIL,HYUNDAI
206,20972857,CHASSIS CABINA,HYUNDAI
207,21015639,AUTOMOVIL,NO ESPECIFICADA
208,21015630,CHASSIS CABINA,HYUNDAI
209,20958036,CHASSIS CABINA,HYUNDAI
210,21022203,AUTOMOVIL,NO ESPECIFICADA
211,21005020,AUTOMOVIL,NO ESPECIFICADA
212,20945389,AUTOMOVIL,NO ESPECIFICADA
213,20999781,AUTOMOVIL,NO ESPECIFICADA
214,20979571,AUTOMOVIL,NO ESPECIFICADA
215,20963049,CHASSIS CABINA,HYUNDAI
216,20980569,CHASSIS CABINA,HYUNDAI
217,20957650,CAMION,HYUNDAI
218,20958492,CAMION,HYUNDAI
219,20978821,CAMION,HYUNDAI
220,20976392,CAMION,HYUNDAI
221,21021696,AUTOMOVIL,HYUNDAI
222,20974089,AUTOMOVIL,HYUNDAI
223,21001260,AUTOMOVIL,HYUNDAI
224,20973546,AUTOMOVIL,NISSAN
225,21016043,AUTOMOVIL,NISSAN
226,20996113,AUTOMOVIL,NISSAN
227,20969856,AUTOMOVIL,MAHINDRA
228,20973059,AUTOMOVIL,MAHINDRA
229,21016813,CHASSIS CABINA,HYUNDAI
230,20968510,CARRO BOMBA,SCANIA
231,21018568,OTROS,NO ESPECIFICADA
232,20991718,OTROS,NO ESPECIFICADA
233,21025350,OTROS,NO ESPECIFICADA
234,21014907,AUTOMOVIL,HYUNDAI
235,21010772,AUTOMOVIL,HYUNDAI
236,20998769,CAMION,NO ESPECIFICADA
237,20995668,AUTOMOVIL,BRILLIANCE
238,20950147,AUTOMOVIL,BRILLIANCE
239,21012021,AUTOMOVIL,BRILLIANCE
240,20990488,AUTOMOVIL,BRILLIANCE
241,20953080,AUTOMOVIL,GAC
242,20982315,AUTOMOVIL,MITSUBISHI
243,21004039,AUTOMOVIL,MITSUBISHI
244,21003809,AUTOMOVIL,MITSUBISHI
245,20965277,AUTOMOVIL,HYUNDAI
246,21011200,AUTOMOVIL,HYUNDAI
247,21002678,AUTOMOVIL,HYUNDAI
248,21029040,AUTOMOVIL,HYUNDAI
249,20986046,MOTOCICLETA,NO ESPECIFICADA
250,20986046,OTROS,NO ESPECIFICADA
251,20962817,OTROS,NO ESPECIFICADA
252,20998884,AUTOMOVIL,HYUNDAI
253,21029880,AUTOMOVIL,HYUNDAI
254,20992680,AUTOMOVIL,BMW
255,20966913,AUTOMOVIL,BMW
256,20978750,BUS,ZHONGTONG
257,20981378,BUS,ZHONGTONG
258,20986038,BUS,JAC
259,21002255,BUS,JAC
260,21002980,BUS,JAC
261,20959089,BUS,ZHONGTONG
262,21005753,BUS,ZHONGTONG
263,20984089,BUS,ZHONGTONG
264,20982665,BUS,ZHONGTONG
265,21028453,BUS,ZHONGTONG
266,20945647,BUS,ZHONGTONG
267,20956960,BUS,ZHONGTONG
268,20982171,CAMION,NO ESPECIFICADA
269,20986580,CAMION,NO ESPECIFICADA
270,20976870,CAMION,NO ESPECIFICADA
271,21010209,CAMION,NO ESPECIFICADA
272,21003572,CAMION,NO ESPECIFICADA
273,21017879,CAMION,NO ESPECIFICADA
274,21016445,CAMION,NO ESPECIFICADA
275,20971422,AUTOMOVIL,LAND ROVER
276,21001581,AUTOMOVIL,LAND ROVER
277,21022631,AUTOMOVIL,VOLVO
278,20965223,AUTOMOVIL,VOLVO
279,21004259,AUTOMOVIL,VOLVO
280,20968693,AUTOMOVIL,VOLVO
281,20961380,AUTOMOVIL,VOLVO
282,20949436,AUTOMOVIL,VOLVO
283,21020214,AUTOMOVIL,VOLVO
284,20954514,AUTOMOVIL,VOLVO
285,21014437,AUTOMOVIL,VOLVO
286,20986902,AUTOMOVIL,BMW
287,20955472,AUTOMOVIL,BMW
288,20973607,AUTOMOVIL,BMW
289,21007859,AUTOMOVIL,NO ESPECIFICADA
290,21001218,AUTOMOVIL,PORSCHE
291,21029457,AUTOMOVIL,PORSCHE
292,20988217,AUTOMOVIL,BMW
293,21003108,AUTOMOVIL,BMW
294,21002664,AUTOMOVIL,BMW
295,21015061,AUTOMOVIL,BMW
296,20957987,AUTOMOVIL,BMW
297,20951496,AUTOMOVIL,BMW
298,20981420,AUTOMOVIL,BMW
299,20978591,AUTOMOVIL,BMW
300,21012363,AUTOMOVIL,BMW
301,21025345,AUTOMOVIL,BMW
302,20995235,AUTOMOVIL,BMW
303,21027997,AUTOMOVIL,BMW
304,20965314,AUTOMOVIL,BMW
305,21031258,MAQUINA INDUSTRIAL,NO ESPECIFICADA
306,20955236,MAQUINA INDUSTRIAL,NO ESPECIFICADA
307,20990466,AUTOMOVIL,BMW
308,21024538,AUTOMOVIL,BMW
309,21012732,AUTOMOVIL,BMW
310,20984450,AUTOMOVIL,BMW
311,20977611,AUTOMOVIL,MERCEDES BENZ
312,20988952,AUTOMOVIL,JAC
313,21014133,AUTOMOVIL,PORSCHE
314,20972962,AUTOMOVIL,PORSCHE
315,21031324,AUTOMOVIL,BMW
316,21024271,BUS,MERCEDES BENZ
317,20977521,BUS,MERCEDES BENZ
318,21021606,BUS,MERCEDES BENZ
319,20996691,FURGON,BRILLIANCE
320,21003746,AUTOMOVIL,BMW
321,20973590,AUTOMOVIL,BMW
322,21017509,AUTOMOVIL,BMW
323,20996776,FURGON,CITROEN
324,21010889,FURGON,CITROEN
325,21012250,FURGON,CITROEN
326,21005759,FURGON,CITROEN
327,20968772,FURGON,PEUGEOT
328,21009341,FURGON,PEUGEOT
329,21018234,AUTOMOVIL,LAND ROVER
330,20946589,AUTOMOVIL,LAND ROVER
331,21006456,AUTOMOVIL,HYUNDAI
332,20987659,AUTOMOVIL,BMW
333,21004597,AUTOMOVIL,BMW
334,20994261,AUTOMOVIL,BMW
335,21023128,AUTOMOVIL,BMW
336,20962047,AUTOMOVIL,BMW
337,21008909,AUTOMOVIL,BMW
338,21025995,AUTOMOVIL,BMW
339,20965071,AUTOMOVIL,BMW
340,20953574,AUTOMOVIL,BMW
341,20974834,AUTOMOVIL,BMW
342,20971231,AUTOMOVIL,BMW
343,20946309,AUTOMOVIL,BMW
344,21029606,AUTOMOVIL,BMW
345,20956406,AUTOMOVIL,BMW
346,20971878,AUTOMOVIL,BMW
347,21020394,AUTOMOVIL,BMW
348,20996299,AUTOMOVIL,BMW
349,20973026,AUTOMOVIL,BMW
350,21029816,AUTOMOVIL,BMW
351,20970360,AUTOMOVIL,BMW
352,21024294,AUTOMOVIL,BMW
353,20958120,AUTOMOVIL,BMW
354,20946058,AUTOMOVIL,BMW
355,21030322,AUTOMOVIL,BMW
356,21002607,AUTOMOVIL,BMW
357,20990519,AUTOMOVIL,BMW
358,21004054,AUTOMOVIL,BMW
359,21029639,AUTOMOVIL,BMW
360,20987197,AUTOMOVIL,BMW
361,21007995,AUTOMOVIL,BMW
362,20984609,AUTOMOVIL,BMW
363,20974093,AUTOMOVIL,BMW
364,21013009,AUTOMOVIL,BMW
365,21001367,AUTOMOVIL,BMW
366,20997625,AUTOMOVIL,BMW
367,21006346,AUTOMOVIL,BMW
368,21023650,AUTOMOVIL,NISSAN
369,20999860,AUTOMOVIL,NISSAN
370,20953477,AUTOMOVIL,BMW
371,20981152,AUTOMOVIL,BMW
372,21020617,AUTOMOVIL,BMW
373,21028929,AUTOMOVIL,BMW
374,20972109,AUTOMOVIL,BMW
375,20985312,AUTOMOVIL,BMW
376,20965823,AUTOMOVIL,BMW
377,20953436,AUTOMOVIL,BMW
378,21020896,AUTOMOVIL,BMW
379,20995202,AUTOMOVIL,BMW
380,20994605,AUTOMOVIL,BMW
381,20975828,AUTOMOVIL,BMW
382,20979943,AUTOMOVIL,BMW
383,20981565,AUTOMOVIL,BMW
384,20973303,AUTOMOVIL,BMW
385,20969005,AUTOMOVIL,BMW
386,20954257,AUTOMOVIL,BMW
387,20950573,AUTOMOVIL,BMW
388,21007827,AUTOMOVIL,BMW
389,20962195,AUTOMOVIL,BMW
390,21001303,AUTOMOVIL,BMW
391,20999735,AUTOMOVIL,BMW
392,20994056,AUTOMOVIL,BMW
393,20962606,AUTOMOVIL,BMW
394,21025280,AUTOMOVIL,BMW
395,21000656,AUTOMOVIL,BMW
396,21024556,AUTOMOVIL,BMW
397,21023349,AUTOMOVIL,BMW
398,20983692,AUTOMOVIL,BMW
399,21000699,AUTOMOVIL,BMW
400,20989383,AUTOMOVIL,BMW
401,21028339,AUTOMOVIL,BMW
402,20947524,AUTOMOVIL,BMW
403,21019346,AUTOMOVIL,BMW
404,20967470,AUTOMOVIL,BMW
405,20963483,AUTOMOVIL,BMW
406,20958843,AUTOMOVIL,BMW
407,20949821,AUTOMOVIL,BMW
408,20994658,AUTOMOVIL,BMW
409,20947821,AUTOMOVIL,BMW
410,21019611,AUTOMOVIL,BMW
411,20992909,AUTOMOVIL,BMW
412,20979306,AUTOMOVIL,BMW
413,20996896,AUTOMOVIL,BMW
414,21031150,AUTOMOVIL,BMW
415,20962729,AUTOMOVIL,BMW
416,20956053,AUTOMOVIL,BMW
417,21012056,AUTOMOVIL,BMW
418,21023945,AUTOMOVIL,BMW
419,20993950,AUTOMOVIL,BMW
420,21013337,AUTOMOVIL,BMW
421,21024516,AUTOMOVIL,BMW
422,20960917,AUTOMOVIL,BMW
423,20985780,AUTOMOVIL,BMW
424,20981535,AUTOMOVIL,BMW
425,21011006,FURGON,MERCEDES BENZ
426,20985868,FURGON,MERCEDES BENZ
427,21016017,FURGON,MERCEDES BENZ
428,20946695,FURGON,MERCEDES BENZ
429,21016647,FURGON,MERCEDES BENZ
430,21018066,CAMION,RAM
431,21000145,CAMION,RAM
432,21009539,CAMION,RAM
433,21001700,CAMION,RAM
434,20947362,AUTOMOVIL,MERCEDES BENZ
435,20946202,AUTOMOVIL,MERCEDES BENZ
436,20957306,FURGON,MERCEDES BENZ
437,21006157,CAMION,MAXUS
438,21000588,AUTOMOVIL,MERCEDES BENZ
439,20975274,AUTOMOVIL,MERCEDES BENZ
440,20964408,AUTOMOVIL,MERCEDES BENZ
441,20976765,CHASSIS CABINA,MERCEDES BENZ
442,20979410,CAMION,MAXUS
443,20993606,AUTOMOVIL,MERCEDES BENZ
444,20988516,CHASSIS CABINA,MERCEDES BENZ
445,21025847,CHASSIS CABINA,MERCEDES BENZ
446,20999863,CHASSIS CABINA,MERCEDES BENZ
447,20978532,CHASSIS CABINA,MERCEDES BENZ
448,20966430,CHASSIS CABINA,MERCEDES BENZ
449,21001466,CHASSIS CABINA,MERCEDES BENZ
450,21002675,CHASSIS CABINA,MERCEDES BENZ
451,21010355,CHASSIS CABINA,MERCEDES BENZ
452,21027534,CHASSIS CABINA,MERCEDES BENZ
453,21010564,CHASSIS CABINA,MERCEDES BENZ
454,20973384,CHASSIS CABINA,MERCEDES BENZ
455,21025504,CHASSIS CABINA,MERCEDES BENZ
456,20953718,CHASSIS CABINA,MERCEDES BENZ
457,20984367,CHASSIS CABINA,MERCEDES BENZ
458,21029984,CHASSIS CABINA,MERCEDES BENZ
459,20983477,CHASSIS CABINA,MERCEDES BENZ
460,20999871,CHASSIS CABINA,MERCEDES BENZ
