ID,NUMERO_IDENTIFICADOR,NOMBRE_ESTANDARIZADO,MARCA_ESTANDARIZADA
461,21021908,CHASSIS CABINA,MERCEDES BENZ
462,20967306,CHASSIS CABINA,MERCEDES BENZ
463,21009686,CHASSIS CABINA,MERCEDES BENZ
464,21011924,CHASSIS CABINA,MERCEDES BENZ
465,21023368,AUTOMOVIL,MERCEDES BENZ
466,20978081,AUTOMOVIL,MERCEDES BENZ
467,21019314,AUTOMOVIL,MERCEDES BENZ
468,20973361,AUTOMOVIL,MERCEDES BENZ
469,20960782,AUTOMOVIL,MERCEDES BENZ
470,20984197,AUTOMOVIL,MERCEDES BENZ
471,21002954,AUTOMOVIL,MERCEDES BENZ
472,21027347,AUTOMOVIL,MERCEDES BENZ
473,21017717,AUTOMOVIL,MERCEDES BENZ
474,20992485,AUTOMOVIL,MERCEDES BENZ
475,21020242,AUTOMOVIL,MERCEDES BENZ
476,20973307,AUTOMOVIL,MERCEDES BENZ
477,20974328,AUTOMOVIL,MERCEDES BENZ
478,20970332,AUTOMOVIL,MERCEDES BENZ
479,21014546,AUTOMOVIL,MERCEDES BENZ
480,20948567,AUTOMOVIL,NO ESPECIFICADA
481,21029399,AUTOMOVIL,NO ESPECIFICADA
482,20947832,AUTOMOVIL,NO ESPECIFICADA
483,21017343,AUTOMOVIL,NO ESPECIFICADA
484,20953696,AUTOMOVIL,NO ESPECIFICADA
485,20992576,AUTOMOVIL,NO ESPECIFICADA
486,20958053,AUTOMOVIL,MERCEDES BENZ
487,20965002,AUTOMOVIL,MERCEDES BENZ
488,21011951,AUTOMOVIL,MERCEDES BENZ
489,21005880,AUTOMOVIL,MERCEDES BENZ
490,20974080,CAMION,MAXUS
491,21007103,CAMION,MAXUS
492,20966678,CAMION,MAXUS
493,20960268,CAMION,MAXUS
494,21031674,CAMION,NO ESPECIFICADA
495,20959437,CAMION,NO ESPECIFICADA
496,21015729,CAMION,NO ESPECIFICADA
497,20984147,CAMION,NO ESPECIFICADA
498,20946115,AUTOMOVIL,MERCEDES BENZ
499,20996944,AUTOMOVIL,MERCEDES BENZ
500,21024690,AUTOMOVIL,MERCEDES BENZ
501,21028016,AUTOMOVIL,MERCEDES BENZ
502,21007880,AUTOMOVIL,MERCEDES BENZ
503,20956948,AUTOMOVIL,MERCEDES BENZ
504,21015434,AUTOMOVIL,DS
505,21014078,AUTOMOVIL,DS
506,20948284,AUTOMOVIL,BMW
507,21010441,AUTOMOVIL,BMW
508,21009992,AUTOMOVIL,BMW
509,20978372,AUTOMOVIL,BMW
510,20947787,AUTOMOVIL,BMW
511,20974934,AUTOMOVIL,BMW
512,21019796,AUTOMOVIL,BMW
513,21027044,AUTOMOVIL,BMW
514,21012371,AUTOMOVIL,BMW
515,21013364,AUTOMOVIL,BMW
516,20984140,AUTOMOVIL,BMW
517,20973403,AUTOMOVIL,BMW
518,20995658,AUTOMOVIL,BMW
519,21021076,AUTOMOVIL,BMW
520,20985571,AUTOMOVIL,BMW
521,20988204,AUTOMOVIL,BMW
522,21028344,AUTOMOVIL,BMW
523,21016833,AUTOMOVIL,BMW
524,20980427,AUTOMOVIL,BMW
525,21027038,AUTOMOVIL,BMW
526,20963919,AUTOMOVIL,BMW
527,21001087,AUTOMOVIL,BMW
528,21027207,AUTOMOVIL,BMW
529,20989978,AUTOMOVIL,BMW
530,20975276,AUTOMOVIL,BMW
531,20994275,AUTOMOVIL,BMW
532,21003744,AUTOMOVIL,BMW
533,20949641,VEHICULO TODO TERRENO,BOMBARDIER RECREATIONAL
534,20996310,AUTOMOVIL,MERCEDES BENZ
535,20965837,AUTOMOVIL,MERCEDES BENZ
536,20986554,AUTOMOVIL,MERCEDES BENZ
537,21016446,AUTOMOVIL,MERCEDES BENZ
538,20961484,AUTOMOVIL,MERCEDES BENZ
539,21015487,AUTOMOVIL,MERCEDES BENZ
540,20998911,AUTOMOVIL,JAC
541,20968855,AUTOMOVIL,DONGFENG MOTOR
542,21019409,AUTOMOVIL,CITROEN
543,20975618,AUTOMOVIL,CITROEN
544,20982546,AUTOMOVIL,CITROEN
545,20991035,AUTOMOVIL,CITROEN
546,20979395,AUTOMOVIL,CITROEN
547,20962807,AUTOMOVIL,CITROEN
548,20997202,AUTOMOVIL,CITROEN
549,21029308,AUTOMOVIL,CITROEN
550,20953188,AUTOMOVIL,CITROEN
551,20952376,AUTOMOVIL,BMW
552,20967129,AUTOMOVIL,BMW
553,20957027,AUTOMOVIL,BMW
554,20986732,AUTOMOVIL,BMW
555,20946737,AUTOMOVIL,BMW
556,20987167,AUTOMOVIL,BMW
557,20979091,AUTOMOVIL,BMW
558,20955261,AUTOMOVIL,BMW
559,20985505,AUTOMOVIL,BMW
560,20952701,CHASSIS CABINA,JAC
561,20947283,CHASSIS CABINA,JAC
562,20993328,BUS,ZHONGTONG
563,20952701,CAMION,JAC
564,20947283,CAMION,JAC
565,21009654,CAMION,JEEP
566,20968855,AUTOMOVIL,DONGFENG MOTOR
567,21013252,AUTOMOVIL,BMW
568,21021755,AUTOMOVIL,BMW
569,21011993,AUTOMOVIL,BMW
570,20956548,AUTOMOVIL,BMW
571,20989558,FURGON,CITROEN
572,21012126,AUTOMOVIL,BMW
573,20952256,AUTOMOVIL,BMW
574,20960898,AUTOMOVIL,MINI
575,21012331,AUTOMOVIL,MINI
576,21011683,AUTOMOVIL,MINI
577,20993091,AUTOMOVIL,MINI
578,20975565,AUTOMOVIL,MINI
579,21028290,AUTOMOVIL,BMW
580,21010812,AUTOMOVIL,BMW
581,21013987,AUTOMOVIL,BMW
582,20952366,AUTOMOVIL,BMW
583,20993561,AUTOMOVIL,BMW
584,20945705,AUTOMOVIL,BMW
585,21016772,AUTOMOVIL,BMW
586,20948032,AUTOMOVIL,BMW
587,21016557,AUTOMOVIL,BMW
588,20960480,AUTOMOVIL,BMW
589,21025180,AUTOMOVIL,BMW
590,20983448,AUTOMOVIL,BMW
591,20960374,AUTOMOVIL,BMW
592,21000034,AUTOMOVIL,BMW
593,20947109,FURGON,CITROEN
594,21021635,FURGON,CITROEN
595,21028040,FURGON,CITROEN
596,20955934,CAMION,NO ESPECIFICADA
597,20976155,CAMION,NO ESPECIFICADA
598,20972134,CAMION,NO ESPECIFICADA
599,21000771,CAMION,NO ESPECIFICADA
600,20968743,CAMION,NO ESPECIFICADA
601,20996691,CAMION,BRILLIANCE
602,20963248,CAMION,BRILLIANCE
603,20974535,AUTOMOVIL,CITROEN
604,21021989,AUTOMOVIL,BMW
605,20994425,AUTOMOVIL,BMW
606,21007092,AUTOMOVIL,BMW
607,21006599,AUTOMOVIL,BMW
608,20965154,AUTOMOVIL,BMW
609,20949151,AUTOMOVIL,BMW
610,21031252,AUTOMOVIL,BMW
611,20984871,AUTOMOVIL,BMW
612,21017782,AUTOMOVIL,BMW
613,20986488,OTROS,OTS
614,21028577,OTROS,OTS
615,20961233,OTROS,OTS
616,20977039,AUTOMOVIL,BMW
617,21007261,CAMION,BRILLIANCE
618,20952321,CAMION,FOTON
619,20987087,CAMION,FOTON
620,20989858,AUTOMOVIL,BMW
621,20949828,AUTOMOVIL,BMW
622,21025757,AUTOMOVIL,BMW
623,20972704,AUTOMOVIL,BMW
624,20977435,CAMION,MERCEDES BENZ
625,21008411,CAMION,MERCEDES BENZ
626,21018320,CAMION,FOTON
627,20966061,AUTOMOVIL,BMW
628,21007714,CUATRI MOTO,KAYO
629,21007714,BUGGY,KAYO
630,20952069,AUTOMOVIL,BMW
631,21018771,AUTOMOVIL,BMW
632,20969611,AUTOMOVIL,BMW
633,20984354,AUTOMOVIL,BMW
634,20985273,CAMION,RAM
635,21006142,CAMION,VOLVO
636,21022175,CAMION,VOLVO
637,21023883,CAMION,FOTON
638,21020547,CAMION,RAM
639,21010112,CAMION,RAM
640,20951044,CAMION,RAM
641,20979824,CAMION,RAM
642,20995179,CAMION,RAM
643,20945141,CAMION,NO ESPECIFICADA
644,21014327,CAMION,MAHINDRA
645,20955284,CAMION,FOTON
646,21004074,CAMION,KOMATSU
647,20989963,CAMION,KOMATSU
648,20998910,CAMION,SHINERAY
649,21021766,CAMION,NO ESPECIFICADA
650,20997307,CAMION,MAXUS
651,20967229,CAMION,MAXUS
652,20956724,AUTOMOVIL,NO ESPECIFICADA
653,20972826,AUTOMOVIL,FORD
654,21014258,AUTOMOVIL,MCLAREN
655,21008311,AUTOMOVIL,BMW
656,21021839,AUTOMOVIL,BMW
657,21009481,AUTOMOVIL,BMW
658,21019222,AUTOMOVIL,BMW
659,21003186,AUTOMOVIL,BMW
660,20997813,AUTOMOVIL,BMW
661,21012050,AUTOMOVIL,BMW
662,20946962,CHASSIS CABINA,MITSUBISHI FUSO
663,20995312,OTROS,NO ESPECIFICADA
664,21029581,AUTOMOVIL,BMW
665,20984949,AUTOMOVIL,BMW
666,21026962,CAMION,MAXUS
667,21011881,CAMION,MAXUS
668,20988264,CAMION,MAXUS
669,20984036,CAMION,CHEVROLET
670,21019372,CAMION,CHEVROLET
671,21021928,CAMION,CHEVROLET
672,21028727,CAMION,TOYOTA
673,20986805,CAMION,NO ESPECIFICADA
674,20962759,AUTOMOVIL,BMW
675,20970762,AUTOMOVIL,BMW
676,21015973,AUTOMOVIL,BMW
677,20977859,AUTOMOVIL,BMW
678,20993642,AUTOMOVIL,BMW
679,20993760,AUTOMOVIL,BMW
680,21004909,CUATRI MOTO,NO ESPECIFICADA
681,20980837,AUTOMOVIL,BMW
682,20954657,AUTOMOVIL,BMW
683,20993232,AUTOMOVIL,BMW
684,21000604,CUATRI MOTO,KAYO
685,20970082,CAMION,NO ESPECIFICADA
686,21023042,CAMION,NO ESPECIFICADA
687,21027973,CAMION,MAZDA
688,21014611,CAMION,NO ESPECIFICADA
689,20970805,AUTOMOVIL,BMW
690,20984848,AUTOMOVIL,BMW
691,20959476,AUTOMOVIL,BMW
692,21019683,AUTOMOVIL,BMW
693,20980612,AUTOMOVIL,BMW
694,20978661,AUTOMOVIL,BMW
695,20953904,AUTOMOVIL,BMW
696,20959956,AUTOMOVIL,BMW
697,20960935,AUTOMOVIL,BMW
698,21000447,AUTOMOVIL,NO ESPECIFICADA
699,20968613,AUTOMOVIL,NO ESPECIFICADA
700,20971110,AUTOMOVIL,FORD
701,20980214,AUTOMOVIL,BMW
702,21019836,CHASSIS CABINA,MERCEDES BENZ
703,21018690,CHASSIS CABINA,MERCEDES BENZ
704,21008500,AUTOMOVIL,RAM
705,21009814,AUTOMOVIL,NO ESPECIFICADA
706,20963393,CHASSIS CABINA,MERCEDES BENZ
707,21001786,CHASSIS CABINA,MERCEDES BENZ
708,21010792,VEHICULO TODO TERRENO,BOMBARDIER RECREATIONAL
709,20993631,AUTOMOVIL,NO ESPECIFICADA
710,21030218,CASA RODANTE,FREIGHTLINER
711,20955068,AUTOMOVIL,ALFA ROMEO
712,20963024,AUTOMOVIL,MITSUBISHI
713,20996801,CHASSIS CABINA,MERCEDES BENZ
714,20945159,AUTOMOVIL,MITSUBISHI
715,20995315,AUTOMOVIL,MITSUBISHI
716,20961837,AUTOMOVIL,CHERRY
717,21029753,AUTOMOVIL,CHERRY
718,21022826,AUTOMOVIL,MG
719,21016139,AUTOMOVIL,MG
720,20987242,AUTOMOVIL,NO ESPECIFICADA
721,21010666,AUTOMOVIL,NO ESPECIFICADA
722,20999099,AUTOMOVIL,MAXUS
723,20999360,CHASSIS CABINA,MERCEDES BENZ
724,20988078,CHASSIS CABINA,MERCEDES BENZ
725,21006252,CHASSIS CABINA,MERCEDES BENZ
726,20995738,CHASSIS CABINA,MERCEDES BENZ
727,21004276,CHASSIS CABINA,MERCEDES BENZ
728,21012292,AUTOMOVIL,MAXUS
729,21021109,OTROS,NO ESPECIFICADA
730,20970313,AUTOMOVIL,MAXUS
731,20966064,AUTOMOVIL,MAXUS
732,20967126,CHASSIS CABINA,MERCEDES BENZ
733,20994104,CHASSIS CABINA,MERCEDES BENZ
734,21016459,AUTOMOVIL,AUDI
735,20961261,AUTOMOVIL,KIA
736,21002534,AUTOMOVIL,TESLA
737,20980393,CASA RODANTE,FIAT
738,21020126,CASA RODANTE,FIAT
739,20961609,CASA RODANTE,NO ESPECIFICADA
740,21021164,CASA RODANTE,NO ESPECIFICADA
741,21020566,CHASSIS CABINA,MERCEDES BENZ
742,20950728,CHASSIS CABINA,MERCEDES BENZ
743,20980146,MINI VAN,NO ESPECIFICADA
744,20998769,MINI VAN,NO ESPECIFICADA
745,20947778,AUTOMOVIL,TESLA
746,21006340,CHASSIS CABINA,MERCEDES BENZ
747,20951794,CHASSIS CABINA,MERCEDES BENZ
748,20961502,AUTOMOVIL,TESLA
749,20981788,CHASSIS CABINA,MERCEDES BENZ
750,20946170,CHASSIS CABINA,MERCEDES BENZ
751,20965045,CHASSIS CABINA,NO ESPECIFICADA
752,20973918,CHASSIS CABINA,HINO
753,21016459,OTROS,AUDI
754,20966749,AUTOMOVIL,KIA
755,20953059,AUTOMOVIL,KIA
756,21000968,CHASSIS CABINA,FREIGHTLINER
757,20963131,CUATRI MOTO,ATV
758,20970756,CAMION,FOTON
759,20962380,AUTOMOVIL,MG
760,21014333,AUTOMOVIL,MG
761,20973105,AUTOMOVIL,MG
762,20953016,AUTOMOVIL,HYUNDAI
763,20953885,AUTOMOVIL,DS
764,21009341,AUTOMOVIL,PEUGEOT
765,20995157,AUTOMOVIL,HONDA
766,20957499,AUTOMOVIL,HONDA
767,20985067,AUTOMOVIL,HYUNDAI
768,21021012,AUTOMOVIL,HYUNDAI
769,20984532,AUTOMOVIL,NO ESPECIFICADA
770,20998907,AUTOMOVIL,NO ESPECIFICADA
771,20993595,AUTOMOVIL,NO ESPECIFICADA
772,21030353,AUTOMOVIL,HYUNDAI
773,20957066,AUTOMOVIL,HYUNDAI
774,21016577,AUTOMOVIL,HYUNDAI
775,21005054,AUTOMOVIL,HYUNDAI
776,20971950,AUTOMOVIL,HYUNDAI
777,20956729,AUTOMOVIL,HYUNDAI
778,20960763,AUTOMOVIL,HYUNDAI
779,21007970,AUTOMOVIL,HYUNDAI
780,21029308,FURGON,CITROEN
781,20985483,CAMION,JMC
782,20955220,CAMION,JMC
783,20967480,CAMION,MITSUBISHI
784,20975079,CAMION,MITSUBISHI
785,20951374,CAMION,MITSUBISHI
786,21000980,CAMION,FOTON
787,20994075,CAMION,MITSUBISHI
788,20971822,FURGON,NO ESPECIFICADA
789,21003325,AUTOMOVIL,HYUNDAI
790,21026896,CAMION,MAHINDRA
791,21002526,CAMION,MAHINDRA
792,20976091,FURGON,OPEL
793,21028115,FURGON,BRILLIANCE
794,21003424,FURGON,CITROEN
795,21018735,AUTOMOVIL,HYUNDAI
796,20946795,AUTOMOVIL,HYUNDAI
797,21031284,CAMION,TOYOTA
798,21031289,CAMION,CATERPILLAR
799,20965924,CAMION,CATERPILLAR
800,20998529,CAMION,DONGFENG
801,20954330,CAMION,BRILLIANCE
802,20986980,CAMION,BRILLIANCE
803,20959632,CAMION,BRILLIANCE
804,20958356,AUTOMOVIL,HYUNDAI
805,21003193,CAMION,MAHINDRA
806,21000542,AUTOMOVIL,HYUNDAI
807,20949598,FURGON,CITROEN
808,20953188,FURGON,CITROEN
809,21016406,FURGON,CITROEN
810,21008466,FURGON,CITROEN
811,21029205,FURGON,CITROEN
812,20976331,FURGON,CITROEN
813,20996891,FURGON,CITROEN
814,20999818,CHASSIS CABINA,MITSUBISHI FUSO
815,20992124,CHASSIS CABINA,MITSUBISHI FUSO
816,21031225,CHASSIS CABINA,MITSUBISHI FUSO
817,20979460,CHASSIS CABINA,MITSUBISHI FUSO
818,20999202,CHASSIS CABINA,MITSUBISHI FUSO
819,21001979,CHASSIS CABINA,MITSUBISHI FUSO
820,20946032,CHASSIS CABINA,MITSUBISHI FUSO
821,21020848,CHASSIS CABINA,MITSUBISHI FUSO
822,20955081,CHASSIS CABINA,MITSUBISHI FUSO
823,21022987,CHASSIS CABINA,MITSUBISHI FUSO
824,21013232,CHASSIS CABINA,HINO
825,20977989,FURGON,JAC
826,20977989,CAMION,JAC
827,20947532,CAMION,JAC
828,21007145,CAMION,JAC
829,20995348,AUTOMOVIL,HYUNDAI
830,21001700,AUTOMOVIL,NO ESPECIFICADA
831,21019295,AUTOMOVIL,MAHINDRA
832,20947026,AUTOMOVIL,VOLVO
833,21019584,OTROS,NO ESPECIFICADA
834,21013620,AUTOMOVIL,NO ESPECIFICADA
835,20956021,AUTOMOVIL,BMW
836,21015688,AUTOMOVIL,BMW
837,21024760,AUTOMOVIL,BMW
838,20987469,AUTOMOVIL,BMW
839,20946375,AUTOMOVIL,BMW
840,20963266,AUTOMOVIL,BMW
841,21021096,AUTOMOVIL,LAND ROVER
842,20973251,AUTOMOVIL,LAND ROVER
843,20999036,AUTOMOVIL,MAZDA
844,21013625,AUTOMOVIL,BMW
845,21008350,AUTOMOVIL,BMW
846,20987095,AUTOMOVIL,BMW
847,20989407,AUTOMOVIL,BMW
848,21008333,AUTOMOVIL,BMW
849,20945125,AUTOMOVIL,LAND ROVER
850,20975085,AUTOMOVIL,BMW
851,21005512,AUTOMOVIL,BMW
852,20992237,AUTOMOVIL,BMW
853,21029731,AUTOMOVIL,BMW
854,20970748,AUTOMOVIL,BMW
855,20969038,AUTOMOVIL,BMW
856,20998911,FURGON,JAC
857,20968368,FURGON,FORD
858,21012225,AUTOMOVIL,VOLVO
859,20979972,AUTOMOVIL,VOLVO
860,21012782,CAMION,JAC
861,21007507,CAMION,FORD
862,21020576,CAMION,MAXUS
863,20950161,CAMION,MAXUS
864,20964143,AUTOMOVIL,MERCEDES BENZ
865,20990386,AUTOMOVIL,MERCEDES BENZ
866,20975699,CHASSIS CABINA,FORD
867,21006369,AUTOMOVIL,MERCEDES BENZ
868,20975750,AUTOMOVIL,MERCEDES BENZ
869,20960716,AUTOMOVIL,MERCEDES BENZ
870,21023739,AUTOMOVIL,MERCEDES BENZ
871,21002235,AUTOMOVIL,MERCEDES BENZ
872,20997460,AUTOMOVIL,MERCEDES BENZ
873,21013421,AUTOMOVIL,MERCEDES BENZ
874,21010001,CHASSIS CABINA,MACK
875,21008617,AUTOMOVIL,HYUNDAI
876,21014983,AUTOMOVIL,HYUNDAI
877,21014133,AUTOMOVIL,PORSCHE
878,20991542,AUTOMOVIL,MERCEDES BENZ
879,20985496,CAMION,DONGFENG
880,20996024,CAMION,RENAULT
881,20968104,CAMION,SINOTRUCK INTERNATIONAL
882,20993072,AUTOMOVIL,MERCEDES BENZ
883,20967675,AUTOMOVIL,MERCEDES BENZ
884,21014116,CAMION,SINOTRUK
885,21008124,CAMION,FAW
886,20973556,CAMION,FORD
887,20961939,CAMION,MAXUS
888,20965403,CAMION,NO ESPECIFICADA
889,20964549,CAMION,MAXUS
890,20996042,CAMION,MAXUS
891,21023260,CAMION,CHEVROLET
892,21016829,CAMION,NO ESPECIFICADA
893,20990074,CAMION,NO ESPECIFICADA
894,20948103,CAMION,NO ESPECIFICADA
895,21009947,CAMION,NO ESPECIFICADA
896,21001514,CAMION,NO ESPECIFICADA
897,21001026,AUTOMOVIL,MERCEDES BENZ
898,20980756,AUTOMOVIL,MERCEDES BENZ
899,20972962,AUTOMOVIL,PORSCHE
900,20990806,AUTOMOVIL,MG
901,20965487,CASA RODANTE,THOR MOTOR COACH
902,21019442,AUTOMOVIL,VOLKSWAGEN
903,20945137,AUTOMOVIL,MG
904,20970429,AUTOMOVIL,MERCEDES BENZ
905,21004007,CHASSIS CABINA,FREIGHTLINER
906,21026075,CHASSIS CABINA,FREIGHTLINER
907,20984181,CHASSIS CABINA,FREIGHTLINER
908,20949268,CHASSIS CABINA,FREIGHTLINER
909,21007684,CHASSIS CABINA,MERCEDES BENZ
910,20977989,CHASSIS CABINA,JAC
