ID,NUMERO_IDENTIFICADOR,NOMBRE_ESTANDARIZADO,MARCA_ESTANDARIZADA
911,21003390,CHASSIS CABINA,MERCEDES BENZ
912,21024149,CARRO BOMBA,SCANIA
913,21026525,CARRO BOMBA,IVECO
914,20965607,CAMION,NISSAN
915,20954616,CAMION,VOLVO
916,20996671,CAMION,VOLVO
917,21001218,AUTOMOVIL,PORSCHE
918,21029457,AUTOMOVIL,PORSCHE
919,21029108,AUTOMOVIL,MERCEDES BENZ
920,20957036,AUTOMOVIL,MERCEDES BENZ
921,21024283,AUTOMOVIL,MERCEDES BENZ
922,20962715,AUTOMOVIL,MERCEDES BENZ
923,20992047,AUTOMOVIL,MERCEDES BENZ
924,20964344,AUTOMOVIL,MERCEDES BENZ
925,20965706,AUTOMOVIL,MERCEDES BENZ
926,20978982,AUTOMOVIL,MERCEDES BENZ
927,20998944,AUTOMOVIL,MERCEDES BENZ
928,21006560,AUTOMOVIL,MERCEDES BENZ
929,20971561,AUTOMOVIL,MERCEDES BENZ
930,20961036,AUTOMOVIL,MERCEDES BENZ
931,20987000,AUTOMOVIL,MERCEDES BENZ
932,20990120,AUTOMOVIL,MERCEDES BENZ
933,20968728,AUTOMOVIL,MERCEDES BENZ
934,20963397,AUTOMOVIL,MERCEDES BENZ
935,20970440,AUTOMOVIL,MERCEDES BENZ
936,20950527,AUTOMOVIL,MERCEDES BENZ
937,20972379,AUTOMOVIL,MERCEDES BENZ
938,21020154,AUTOMOVIL,MG
939,20969225,AUTOMOVIL,MG
940,20974028,AUTOMOVIL,MG
941,21014333,AUTOMOVIL,MG
942,20976091,AUTOMOVIL,OPEL
943,20980424,AUTOMOVIL,TOYOTA
944,21016008,AUTOMOVIL,PEUGEOT
945,21012782,CHASSIS CABINA,JAC
946,20958809,CHASSIS CABINA,HINO
947,21001730,AUTOMOVIL,MERCEDES BENZ
948,21003317,AUTOMOVIL,MERCEDES BENZ
949,21018835,AUTOMOVIL,MERCEDES BENZ
950,21029696,AUTOMOVIL,MERCEDES BENZ
951,21007835,AUTOMOVIL,MERCEDES BENZ
952,20992939,AUTOMOVIL,MERCEDES BENZ
953,20973815,AUTOMOVIL,MERCEDES BENZ
954,21006519,AUTOMOVIL,MERCEDES BENZ
955,20975643,AUTOMOVIL,MERCEDES BENZ
956,21027201,AUTOMOVIL,MERCEDES BENZ
957,21012361,AUTOMOVIL,MERCEDES BENZ
958,20946684,AUTOMOVIL,MERCEDES BENZ
959,21027556,AUTOMOVIL,MERCEDES BENZ
960,21002700,AUTOMOVIL,MERCEDES BENZ
961,20998968,AUTOMOVIL,MERCEDES BENZ
962,21016135,AUTOMOVIL,MERCEDES BENZ
963,20962765,AUTOMOVIL,MERCEDES BENZ
964,20948100,AUTOMOVIL,MERCEDES BENZ
965,20951281,AUTOMOVIL,MERCEDES BENZ
966,21023907,AUTOMOVIL,MERCEDES BENZ
967,20945917,AUTOMOVIL,MERCEDES BENZ
968,20950725,AUTOMOVIL,NISSAN
969,21015114,AUTOMOVIL,MERCEDES BENZ
970,21018805,AUTOMOVIL,MERCEDES BENZ
971,20992609,AUTOMOVIL,MERCEDES BENZ
972,20959345,AUTOMOVIL,MERCEDES BENZ
973,21014721,AUTOMOVIL,MERCEDES BENZ
974,21007884,AUTOMOVIL,MERCEDES BENZ
975,21024441,AUTOMOVIL,MERCEDES BENZ
976,20978485,AUTOMOVIL,MERCEDES BENZ
977,21001975,AUTOMOVIL,MERCEDES BENZ
978,20957736,AUTOMOVIL,MERCEDES BENZ
979,21020154,AUTOMOVIL,MG
980,21003668,AUTOMOVIL,MG
981,20974028,AUTOMOVIL,MG
982,21002869,AUTOMOVIL,OMADA
983,20955010,CHASSIS CABINA,MITSUBISHI FUSO
984,20967889,CHASSIS CABINA,MITSUBISHI FUSO
985,20986965,CHASSIS CABINA,MITSUBISHI FUSO
986,21009762,CHASSIS CABINA,MITSUBISHI FUSO
987,20956882,AUTOMOVIL,JAGUAR
988,20972154,CHASSIS CABINA,MITSUBISHI FUSO
989,20990407,CHASSIS CABINA,MITSUBISHI FUSO
990,21020384,CHASSIS CABINA,MITSUBISHI FUSO
991,21012076,CHASSIS CABINA,FREIGHTLINER
992,20991842,CHASSIS CABINA,NO ESPECIFICADA
993,21005626,CHASSIS CABINA,NO ESPECIFICADA
994,20968402,CHASSIS CABINA,NO ESPECIFICADA
995,20987142,MOTOCICLETA,BMW
996,20959695,OTROS,JETOUR
997,21016222,AUTOMOVIL,MERCEDES BENZ
998,20969398,AUTOMOVIL,MERCEDES BENZ
999,21013201,AUTOMOVIL,MERCEDES BENZ
1000,20983700,AUTOMOVIL,MERCEDES BENZ
1001,20975651,AUTOMOVIL,MERCEDES BENZ
1002,21001799,AUTOMOVIL,MERCEDES BENZ
1003,20950464,AUTOMOVIL,VOLVO
1004,20974041,AUTOMOVIL,MERCEDES BENZ
1005,21005613,AUTOMOVIL,MERCEDES BENZ
1006,21025166,AUTOMOVIL,MERCEDES BENZ
1007,20959515,AUTOMOVIL,MERCEDES BENZ
1008,21022127,AUTOMOVIL,MERCEDES BENZ
1009,20986937,AUTOMOVIL,MERCEDES BENZ
1010,21007226,AUTOMOVIL,MERCEDES BENZ
1011,20980247,AUTOMOVIL,MERCEDES BENZ
1012,20965292,AUTOMOVIL,MERCEDES BENZ
1013,21008027,AUTOMOVIL,MERCEDES BENZ
1014,20972148,AUTOMOVIL,MERCEDES BENZ
1015,20986716,AUTOMOVIL,MERCEDES BENZ
1016,20947021,AUTOMOVIL,MERCEDES BENZ
1017,20995283,AUTOMOVIL,MERCEDES BENZ
1018,20961333,AUTOMOVIL,MERCEDES BENZ
1019,20990098,AUTOMOVIL,MERCEDES BENZ
1020,20996805,AUTOMOVIL,MERCEDES BENZ
1021,20965770,AUTOMOVIL,MERCEDES BENZ
1022,21030570,AUTOMOVIL,MERCEDES BENZ
1023,20947861,AUTOMOVIL,MERCEDES BENZ
1024,20956031,AUTOMOVIL,MERCEDES BENZ
1025,21002212,AUTOMOVIL,MERCEDES BENZ
1026,20968963,AUTOMOVIL,LAND ROVER
1027,20974358,AUTOMOVIL,LAND ROVER
1028,20954356,AUTOMOVIL,NO ESPECIFICADA
1029,21020036,AUTOMOVIL,MERCEDES BENZ
1030,20985843,AUTOMOVIL,MERCEDES BENZ
1031,21023958,AUTOMOVIL,MERCEDES BENZ
1032,20963462,AUTOMOVIL,MERCEDES BENZ
1033,20981649,AUTOMOVIL,MERCEDES BENZ
1034,20965501,AUTOMOVIL,SUBARU
1035,20954040,AUTOMOVIL,LEXUS
1036,20964848,AUTOMOVIL,TOYOTA
1037,21026672,AUTOMOVIL,TOYOTA
1038,21029951,AUTOMOVIL,TOYOTA
1039,20946123,AUTOMOVIL,TOYOTA
1040,20947147,AUTOMOVIL,TOYOTA
1041,21006605,AUTOMOVIL,TOYOTA
1042,20960091,AUTOMOVIL,TOYOTA
1043,20970965,AUTOMOVIL,JAC
1044,20951412,VEHICULO TODO TERRENO,BOMBARDIER RECREATIONAL
1045,20951412,VEHICULO TODO TERRENO,NO ESPECIFICADA
1046,20955934,MINI VAN,NO ESPECIFICADA
1047,20968104,CHASSIS CABINA,SINOTRUK
1048,21020659,CHASSIS CABINA,SINOTRUK
1049,21026412,CHASSIS CABINA,HYUNDAI
1050,21031146,CHASSIS CABINA,HYUNDAI
1051,20959907,CHASSIS CABINA,HYUNDAI
1052,20969866,OTROS,NO ESPECIFICADA
1053,21015434,AUTOMOVIL,DS
1054,20982255,AUTOMOVIL,BMW
1055,20975336,AUTOMOVIL,BMW
1056,21000400,AUTOMOVIL,BMW
1057,20992676,AUTOMOVIL,BMW
1058,21011729,AUTOMOVIL,BMW
1059,21015915,AUTOMOVIL,BMW
1060,20963923,AUTOMOVIL,BMW
1061,21006658,AUTOMOVIL,BMW
1062,21019041,AUTOMOVIL,BMW
1063,20965527,AUTOMOVIL,BMW
1064,20995086,AUTOMOVIL,BMW
1065,20946955,AUTOMOVIL,BMW
1066,21026598,AUTOMOVIL,BMW
1067,21027254,AUTOMOVIL,BMW
1068,20998645,AUTOMOVIL,BMW
1069,20958737,AUTOMOVIL,BMW
1070,21021040,AUTOMOVIL,BMW
1071,20982187,AUTOMOVIL,BMW
1072,21029287,AUTOMOVIL,BMW
1073,20967112,AUTOMOVIL,BMW
1074,20946551,AUTOMOVIL,BMW
1075,21005608,AUTOMOVIL,BMW
1076,21013983,AUTOMOVIL,BMW
1077,21022975,AUTOMOVIL,SUZUKI
1078,20978446,AUTOMOVIL,SUZUKI
1079,21003911,AUTOMOVIL,SUZUKI
1080,20952156,AUTOMOVIL,SUZUKI
1081,21026684,AUTOMOVIL,SUZUKI
1082,20949626,AUTOMOVIL,SUZUKI
1083,21022747,AUTOMOVIL,JAC
1084,21016364,AUTOMOVIL,JAC
1085,20947194,AUTOMOVIL,LEXUS
1086,20975173,AUTOMOVIL,TOYOTA
1087,21008230,AUTOMOVIL,TOYOTA
1088,20954318,AUTOMOVIL,TOYOTA
1089,21026142,AUTOMOVIL,TOYOTA
1090,21014493,AUTOMOVIL,TOYOTA
1091,21019246,AUTOMOVIL,TOYOTA
1092,20999036,AUTOMOVIL,MAZDA
1093,20971570,AUTOMOVIL,BMW
1094,21011679,AUTOMOVIL,BMW
1095,21006129,AUTOMOVIL,BMW
1096,20960478,AUTOMOVIL,MAZDA
1097,20973291,AUTOMOVIL,SUZUKI
1098,20991066,AUTOMOVIL,MAZDA
1099,20993925,AUTOMOVIL,MINI
1100,20960338,AUTOMOVIL,MINI
1101,20962793,AUTOMOVIL,MINI
1102,20972930,AUTOMOVIL,MINI
1103,21014163,AUTOMOVIL,BMW
1104,20949981,AUTOMOVIL,BMW
1105,20948988,AUTOMOVIL,MINI
1106,20948942,AUTOMOVIL,MINI
1107,21015458,AUTOMOVIL,MINI
1108,21017054,AUTOMOVIL,MINI
1109,20982238,AUTOMOVIL,MINI
1110,21029644,AUTOMOVIL,MINI
1111,20963774,AUTOMOVIL,MINI
1112,20994616,AUTOMOVIL,MINI
1113,21028691,OTROS,SUZUKI
1114,21010295,AUTOMOVIL,BMW
1115,20953327,AUTOMOVIL,BMW
1116,20969257,AUTOMOVIL,BMW
1117,20976417,AUTOMOVIL,BMW
1118,20972749,AUTOMOVIL,BMW
1119,20983558,AUTOMOVIL,BMW
1120,20960028,AUTOMOVIL,BMW
1121,21017858,AUTOMOVIL,BMW
1122,20984173,AUTOMOVIL,BMW
1123,21024033,AUTOMOVIL,BMW
1124,20994876,AUTOMOVIL,BMW
1125,20948965,AUTOMOVIL,BMW
1126,20979776,AUTOMOVIL,BMW
1127,21012772,AUTOMOVIL,BMW
1128,20968562,AUTOMOVIL,BMW
1129,20993192,AUTOMOVIL,BMW
1130,20991471,AUTOMOVIL,BMW
1131,21016533,AUTOMOVIL,BMW
1132,21017507,AUTOMOVIL,BMW
1133,20955234,AUTOMOVIL,BMW
1134,20953311,AUTOMOVIL,BMW
1135,21014525,AUTOMOVIL,BMW
1136,20972813,AUTOMOVIL,BMW
1137,20987285,AUTOMOVIL,BMW
1138,20947831,AUTOMOVIL,BMW
1139,20979145,AUTOMOVIL,BMW
1140,20984593,AUTOMOVIL,BMW
1141,20995323,AUTOMOVIL,BMW
1142,21012213,AUTOMOVIL,BMW
1143,21020400,AUTOMOVIL,BMW
1144,21027748,AUTOMOVIL,BMW
1145,20973167,AUTOMOVIL,BMW
1146,20945671,AUTOMOVIL,BMW
1147,20985163,AUTOMOVIL,BMW
1148,20997898,AUTOMOVIL,BMW
1149,20974334,AUTOMOVIL,BMW
1150,20950032,AUTOMOVIL,BMW
1151,20956405,AUTOMOVIL,BMW
1152,21009223,AUTOMOVIL,BMW
1153,20986912,AUTOMOVIL,BMW
1154,20991458,AUTOMOVIL,BMW
1155,20991837,AUTOMOVIL,BMW
1156,20996391,AUTOMOVIL,BMW
1157,20985241,AUTOMOVIL,BMW
1158,20997841,AUTOMOVIL,BMW
1159,21004162,AUTOMOVIL,BMW
1160,20962686,AUTOMOVIL,BMW
1161,20998247,AUTOMOVIL,BMW
1162,20961874,AUTOMOVIL,BMW
1163,20998865,AUTOMOVIL,BMW
1164,21027382,AUTOMOVIL,BMW
1165,20962844,AUTOMOVIL,BMW
1166,21027953,AUTOMOVIL,BMW
1167,20968780,AUTOMOVIL,BMW
1168,20965189,AUTOMOVIL,BMW
1169,20982271,AUTOMOVIL,BMW
1170,21021260,AUTOMOVIL,BMW
1171,20969417,AUTOMOVIL,BMW
1172,20971382,AUTOMOVIL,BMW
1173,20991971,AUTOMOVIL,ASTON MARTIN
1174,20967304,AUTOMOVIL,DODGE
1175,20961523,AUTOMOVIL,CF GOLF CART
1176,20976743,AUTOMOVIL,KIA
1177,21024429,AUTOMOVIL,KIA
1178,20986332,AUTOMOVIL,KIA
1179,21021533,AUTOMOVIL,VOLKSWAGEN
1180,20970783,AUTOMOVIL,VOLKSWAGEN
1181,21001968,AUTOMOVIL,VOLKSWAGEN
1182,20949829,AUTOMOVIL,VOLKSWAGEN
1183,20980884,AUTOMOVIL,AUDI
1184,20952136,AUTOMOVIL,SKODA
1185,21004497,OTROS,SEAT
1186,20999028,FURGON,DFSK
1187,20999028,CAMION,DFSK
1188,21001968,CAMION,VOLKSWAGEN
1189,21024075,AUTOMOVIL,MITSUBISHI
1190,21025635,AUTOMOVIL,MITSUBISHI
1191,21021303,AUTOMOVIL,MITSUBISHI
1192,20982324,AUTOMOVIL,MITSUBISHI
1193,21023644,AUTOMOVIL,MITSUBISHI
1194,21029308,AUTOMOVIL,CITROEN
1195,20989558,AUTOMOVIL,CITROEN
1196,21003424,AUTOMOVIL,CITROEN
1197,20953188,AUTOMOVIL,CITROEN
1198,20995330,AUTOMOVIL,VOLVO
1199,21029785,AUTOMOVIL,VOLVO
1200,20961873,AUTOMOVIL,VOLVO
1201,20982029,AUTOMOVIL,VOLVO
1202,20987476,AUTOMOVIL,VOLVO
1203,20960587,AUTOMOVIL,VOLVO
1204,21031088,AUTOMOVIL,VOLVO
1205,20991088,AUTOMOVIL,VOLVO
1206,20947282,AUTOMOVIL,VOLVO
1207,21028347,AUTOMOVIL,VOLVO
1208,21018729,AUTOMOVIL,VOLVO
1209,21008225,AUTOMOVIL,VOLKSWAGEN
1210,20952721,AUTOMOVIL,VOLKSWAGEN
1211,20961653,AUTOMOVIL,MAXUS
1212,20971016,AUTOMOVIL,MAXUS
1213,20999932,AUTOMOVIL,BMW
1214,21027513,AUTOMOVIL,BMW
1215,21020272,AUTOMOVIL,BMW
1216,21011681,AUTOMOVIL,BMW
1217,20956203,AUTOMOVIL,BMW
1218,20979366,AUTOMOVIL,BMW
1219,20968867,AUTOMOVIL,BMW
1220,20991682,AUTOMOVIL,BMW
1221,21015503,AUTOMOVIL,BMW
1222,20998876,AUTOMOVIL,BMW
1223,20998672,AUTOMOVIL,MAXUS
1224,20977476,AUTOMOVIL,MAXUS
1225,20982499,AUTOMOVIL,KIA
1226,20952136,AUTOMOVIL,SKODA
1227,20981680,AUTOMOVIL,MG
1228,20989744,AUTOMOVIL,MG
1229,21008634,AUTOMOVIL,OMADA
1230,21008634,AUTOMOVIL,OMODA
1231,21000897,AUTOMOVIL,PORSCHE
1232,20967720,AUTOMOVIL,PORSCHE
1233,20959695,AUTOMOVIL,JETOUR
1234,20998677,AUTOMOVIL,SUBARU
1235,21011636,AUTOMOVIL,NO ESPECIFICADA
1236,20946581,AUTOMOVIL,SUBARU
1237,20965501,AUTOMOVIL,SUBARU
1238,20989047,AUTOMOVIL,GEELY
1239,21030451,AUTOMOVIL,TOYOTA
1240,20954040,AUTOMOVIL,TOYOTA
1241,20954040,AUTOMOVIL,LEXUS
1242,21016281,AUTOMOVIL,TOYOTA
1243,20998046,AUTOMOVIL,TOYOTA
1244,20947348,AUTOMOVIL,TOYOTA
1245,21010232,AUTOMOVIL,TOYOTA
1246,20998391,AUTOMOVIL,TOYOTA
1247,20973571,AUTOMOVIL,TOYOTA
1248,20971791,AUTOMOVIL,TOYOTA
1249,21006441,AUTOMOVIL,TOYOTA
1250,20951250,AUTOMOVIL,JAC
1251,20970965,AUTOMOVIL,JAC
1252,21031489,AUTOMOVIL,SUZUKI
1253,21003911,AUTOMOVIL,SUZUKI
1254,20952156,AUTOMOVIL,SUZUKI
1255,20998344,AUTOMOVIL,SUZUKI
1256,21028162,AUTOMOVIL,SUZUKI
1257,21020407,AUTOMOVIL,SUZUKI
1258,21005879,AUTOMOVIL,SUZUKI
1259,20994140,AUTOMOVIL,LEXUS
1260,21029141,AUTOMOVIL,TOYOTA
1261,20947194,AUTOMOVIL,TOYOTA
1262,20947194,AUTOMOVIL,LEXUS
1263,20975662,AUTOMOVIL,TOYOTA
1264,21015663,AUTOMOVIL,TOYOTA
1265,20962497,AUTOMOVIL,TOYOTA
1266,21014988,AUTOMOVIL,TOYOTA
1267,20983379,AUTOMOVIL,TOYOTA
1268,20983637,AUTOMOVIL,TOYOTA
1269,21003268,AUTOMOVIL,TOYOTA
1270,20980533,AUTOMOVIL,TOYOTA
1271,21014638,AUTOMOVIL,SUBARU
1272,20969332,AUTOMOVIL,VOLVO
1273,20999028,AUTOMOVIL,DFSK
1274,20999028,AUTOMOVIL,DFSR
1275,20960647,AUTOMOVIL,DFSK
1276,21003941,AUTOMOVIL,DFSK
1277,20973291,AUTOMOVIL,SUZUKI
1278,20991066,AUTOMOVIL,MAZDA
1279,21013363,AUTOMOVIL,CHANGAN
1280,21007653,AUTOMOVIL,BMW
1281,20964561,AUTOMOVIL,BMW
1282,21013129,AUTOMOVIL,BMW
1283,20957730,AUTOMOVIL,BMW
1284,21025084,AUTOMOVIL,BMW
1285,20969921,AUTOMOVIL,BMW
1286,20952429,AUTOMOVIL,BMW
1287,21022623,AUTOMOVIL,BMW
1288,20966706,AUTOMOVIL,BMW
1289,20999590,AUTOMOVIL,BMW
1290,21016359,AUTOMOVIL,BMW
1291,20946774,AUTOMOVIL,BMW
1292,21009242,AUTOMOVIL,BMW
1293,20958031,AUTOMOVIL,BMW
1294,20990065,AUTOMOVIL,BMW
1295,21004523,AUTOMOVIL,BMW
1296,20945185,AUTOMOVIL,BMW
1297,20985201,AUTOMOVIL,BMW
1298,21027273,AUTOMOVIL,BMW
1299,20983755,AUTOMOVIL,BMW
1300,21020883,AUTOMOVIL,BMW
1301,20961140,AUTOMOVIL,BMW
1302,20994551,AUTOMOVIL,BMW
1303,20967785,AUTOMOVIL,BMW
1304,21020612,AUTOMOVIL,BMW
1305,20967398,AUTOMOVIL,BMW
1306,20963447,AUTOMOVIL,MINI
1307,21008031,AUTOMOVIL,MINI
1308,20989288,AUTOMOVIL,MINI
1309,20954419,AUTOMOVIL,MINI
1310,20983711,AUTOMOVIL,MINI
1311,20967590,AUTOMOVIL,MINI
1312,20999125,AUTOMOVIL,MINI
1313,20961856,AUTOMOVIL,MINI
1314,21027124,AUTOMOVIL,MINI
1315,20968203,AUTOMOVIL,MINI
1316,21004212,AUTOMOVIL,MINI
1317,21024175,AUTOMOVIL,MINI
1318,20976939,AUTOMOVIL,MINI
1319,20986393,AUTOMOVIL,MINI
1320,20964569,AUTOMOVIL,MINI
1321,21004926,AUTOMOVIL,MINI
1322,20989254,AUTOMOVIL,MINI
1323,21021652,AUTOMOVIL,MINI
1324,20998265,AUTOMOVIL,BMW
1325,20975110,AUTOMOVIL,BMW
1326,21029658,AUTOMOVIL,BMW
1327,20979533,AUTOMOVIL,BMW
1328,20950662,AUTOMOVIL,BMW
1329,21021829,AUTOMOVIL,BMW
1330,20972616,AUTOMOVIL,BMW
1331,20960256,AUTOMOVIL,BMW
1332,20955679,AUTOMOVIL,BMW
1333,20977627,AUTOMOVIL,BMW
1334,20988585,AUTOMOVIL,BMW
1335,21001046,AUTOMOVIL,BMW
1336,21025842,AUTOMOVIL,BMW
1337,21017463,AUTOMOVIL,BMW
1338,21007983,AUTOMOVIL,BMW
1339,20981895,AUTOMOVIL,BMW
1340,21012713,AUTOMOVIL,BMW
1341,21005297,AUTOMOVIL,BMW
1342,21011448,AUTOMOVIL,BMW
1343,20959787,AUTOMOVIL,BMW
1344,20952973,AUTOMOVIL,BMW
1345,20989553,AUTOMOVIL,BMW
1346,20992472,AUTOMOVIL,BMW
1347,20948543,AUTOMOVIL,BMW
1348,20992180,AUTOMOVIL,BMW
1349,20960586,AUTOMOVIL,BMW
1350,20961217,AUTOMOVIL,BMW
1351,20996449,AUTOMOVIL,BMW
1352,20950772,AUTOMOVIL,BMW
1353,20972409,AUTOMOVIL,BMW
1354,20949014,AUTOMOVIL,BMW
1355,20951255,AUTOMOVIL,BMW
1356,20954992,AUTOMOVIL,BMW
1357,20951839,AUTOMOVIL,BMW
1358,20966224,AUTOMOVIL,BMW
1359,20961816,AUTOMOVIL,BMW
1360,20949923,AUTOMOVIL,KIA
1361,20947182,AUTOMOVIL,KIA
1362,20973970,AUTOMOVIL,KIA
1363,20970783,AUTOMOVIL,VOLKSWAGEN
1364,21004497,AUTOMOVIL,SEAT
